User-agent: *

Disallow: /rover/posts/cs.console-notes/
Disallow: /rover/posts/infosec.cysa+/
Disallow: /rover/posts/cs.nvim/
Disallow: /rover/posts/cs.leetcode.hard/
Disallow: /rover/posts/cs.leetcode.medium/
Disallow: /rover/posts/cs.leetcode.easy/
Disallow: /rover/posts/cs.java-skill-quiz/
Disallow: /rover/posts/cs.javascript/
Disallow: /rover/posts/cs.api-product-manager/
Disallow: /rover/posts/cs.api-security-architect/
Disallow: /rover/posts/cs.sierpenski_triangle/
Disallow: /rover/posts/infosec.isc2-cc/
Disallow: /rover/posts/infosec.ccna/
Disallow: /rover/posts/infosec.sec+/
Disallow: /rover/posts/swe.git/
Disallow: /rover/posts/swe.dockerfile-info/
Disallow: /rover/posts/cs.api-design/
Disallow: /rover/posts/cs.c-programming/
Disallow: /rover/posts/cs.relational-databases/
Disallow: /rover/posts/math.arithmetic-proofs/
Disallow: /rover/posts/cs.container-vm/
Disallow: /rover/posts/swe.aws-cloud-practitioner-2023/
Disallow: /rover/posts/swe.react-framework/
Disallow: /rover/posts/swe.refactoring-exercises/
Disallow: /rover/posts/linux.ubuntu-server/
Disallow: /rover/posts/cs.0.main_notes/
Disallow: /rover/posts/cs.codingchallenges/
Disallow: /rover/posts/phys.physicselectricitymagnitism/
Disallow: /rover/posts/study.intrapersonalcommunication/
Disallow: /rover/posts/linux.unix/
Disallow: /rover/posts/matlab.computationalmethods/
Disallow: /rover/posts/cs.java-oop/
Disallow: /rover/posts/phys.physicsmechanics/
Disallow: /rover/posts/study.bitesizedproductivity/
Disallow: /rover/posts/life.humananatomy/
Disallow: /rover/posts/study.pomology/
Disallow: /rover/posts/phys.physics/
Disallow: /rover/posts/swe.interviewtips/
Disallow: /rover/posts/cs.0.cryptography/
Disallow: /rover/posts/life.educationaltaxnotes/
Disallow: /rover/posts/econ.macroeconomics/
Disallow: /rover/posts/study.studying_methodology/
Disallow: /rover/posts/swe.mythicalmanmonth/
Disallow: /rover/posts/cs.python/
Disallow: /rover/posts/math.learningmath/
Disallow: /rover/posts/math.trigonometry/
Disallow: /rover/posts/life.medicalresearch/
Disallow: /rover/posts/example-content/
Disallow: /rover/about/
Disallow: /rover/posts/cs.0.databases/
Disallow: /rover/posts/cs.0.algorithms/
Disallow: /rover/homepage/
Disallow: /rover/posts/cs.languagesoverview/
Disallow: /rover/posts/econ.nash-equilibrium/
Disallow: /rover/posts/cs.networks/
Disallow: /rover/posts/cs.pvsnp/
Disallow: /rover/posts/cs.0.scalability/
Disallow: /rover/posts/cs.0.tradeoffs/
Disallow: /rover/posts/cs.0.security/
